,county,vac_info_type,pct
121,San Mateo,ChildCareData,95.49310915985393
122,San Mateo,KindergartenData,93.6981935483871
123,Santa Barbara,7thGradeData,90.02682926829269
124,Santa Barbara,ChildCareData,93.4196290725036
125,Santa Barbara,KindergartenData,88.08734042553192
126,Santa Clara,7thGradeData,97.4908125
127,Santa Clara,ChildCareData,94.31907040701398
128,Santa Clara,KindergartenData,94.14347457627117
129,Santa Cruz,7thGradeData,90.03117647058825
130,Santa Cruz,ChildCareData,87.53273794430055
131,Santa Cruz,KindergartenData,82.78763636363635
132,Shasta,7thGradeData,86.5960606060606
133,Shasta,ChildCareData,90.46020998735608
134,Shasta,KindergartenData,79.74333333333333
135,Sierra,7thGradeData,100.0
136,Sierra,ChildCareData,100.0
137,Sierra,KindergartenData,100.0
138,Siskiyou,7thGradeData,86.94692307692307
139,Siskiyou,ChildCareData,88.69577229929827
140,Siskiyou,KindergartenData,79.17
141,Solano,7thGradeData,98.13068965517242
142,Solano,ChildCareData,92.69401716087329
143,Solano,KindergartenData,95.56176470588233
144,Sonoma,7thGradeData,88.6582
145,Sonoma,ChildCareData,91.05370391796714
146,Sonoma,KindergartenData,87.32292452830188
147,Stanislaus,7thGradeData,94.49338983050846
148,Stanislaus,ChildCareData,94.77785718423762
149,Stanislaus,KindergartenData,93.43928571428569
150,Sutter,7thGradeData,92.54227272727275
151,Sutter,ChildCareData,92.01311413740824
152,Sutter,KindergartenData,89.54076923076921
153,Tehama,7thGradeData,92.21384615384616
154,Tehama,ChildCareData,94.051408162514
155,Tehama,KindergartenData,89.994375
156,Trinity,7thGradeData,87.62666666666667
157,Trinity,ChildCareData,84.87329434697858
158,Trinity,KindergartenData,81.28
159,Tulare,7thGradeData,97.25969696969698
160,Tulare,ChildCareData,97.22498522945341
161,Tulare,KindergartenData,95.34154545454545
162,Tuolumne,7thGradeData,83.38833333333334
163,Tuolumne,ChildCareData,92.0889801618023
164,Tuolumne,KindergartenData,77.58636363636363
165,Ventura,7thGradeData,91.29831168831168
166,Ventura,ChildCareData,92.99674971895777
167,Ventura,KindergartenData,88.8487078651685
168,Yolo,7thGradeData,94.4659090909091
169,Yolo,ChildCareData,95.9077069575404
170,Yolo,KindergartenData,93.01263157894736
171,Yuba,7thGradeData,86.875
172,Yuba,ChildCareData,85.18047034058868
173,Yuba,KindergartenData,89.9427272727273
