County,City,Grade,N
CONTRA COSTA,EL CERRITO,kindergarten,237
CONTRA COSTA,EL SOBRANTE,7th grade,246
CONTRA COSTA,EL SOBRANTE,childcare,132
CONTRA COSTA,EL SOBRANTE,kindergarten,166
CONTRA COSTA,HERCULES,7th grade,206
CONTRA COSTA,HERCULES,childcare,73
CONTRA COSTA,HERCULES,kindergarten,211
CONTRA COSTA,KENSINGTON,childcare,211
CONTRA COSTA,KENSINGTON,kindergarten,73
CONTRA COSTA,KNIGHTSEN,7th grade,76
CONTRA COSTA,KNIGHTSEN,kindergarten,49
CONTRA COSTA,LAFAYETTE,7th grade,407
CONTRA COSTA,LAFAYETTE,childcare,850
CONTRA COSTA,LAFAYETTE,kindergarten,422
CONTRA COSTA,MARTINEZ,7th grade,311
CONTRA COSTA,MARTINEZ,childcare,625
CONTRA COSTA,MARTINEZ,kindergarten,500
CONTRA COSTA,MORAGA,7th grade,208
CONTRA COSTA,MORAGA,childcare,485
CONTRA COSTA,MORAGA,kindergarten,165
CONTRA COSTA,OAKLEY,7th grade,648
CONTRA COSTA,OAKLEY,childcare,264
CONTRA COSTA,OAKLEY,kindergarten,721
CONTRA COSTA,ORINDA,7th grade,292
CONTRA COSTA,ORINDA,childcare,385
CONTRA COSTA,ORINDA,kindergarten,283
CONTRA COSTA,PINOLE,7th grade,326
CONTRA COSTA,PINOLE,childcare,94
CONTRA COSTA,PINOLE,kindergarten,191
CONTRA COSTA,PITTSBURG,7th grade,858
CONTRA COSTA,PITTSBURG,childcare,753
CONTRA COSTA,PITTSBURG,kindergarten,1063
CONTRA COSTA,PLEASANT HILL,7th grade,894
CONTRA COSTA,PLEASANT HILL,childcare,764
CONTRA COSTA,PLEASANT HILL,kindergarten,626
CONTRA COSTA,RICHMOND,7th grade,798
CONTRA COSTA,RICHMOND,childcare,1352
CONTRA COSTA,RICHMOND,kindergarten,1423
CONTRA COSTA,RODEO,7th grade,32
CONTRA COSTA,RODEO,childcare,122
CONTRA COSTA,RODEO,kindergarten,170
CONTRA COSTA,SAN PABLO,7th grade,474
CONTRA COSTA,SAN PABLO,childcare,344
CONTRA COSTA,SAN PABLO,kindergarten,437
CONTRA COSTA,SAN RAMON,7th grade,1600
CONTRA COSTA,SAN RAMON,childcare,1096
CONTRA COSTA,SAN RAMON,kindergarten,1294
CONTRA COSTA,WALNUT CREEK,7th grade,995
CONTRA COSTA,WALNUT CREEK,childcare,1725
CONTRA COSTA,WALNUT CREEK,kindergarten,952
CONTRA COSTA,WALNUT CREET,childcare,56
DEL NORTE,CRESCENT CITY,7th grade,261
DEL NORTE,CRESCENT CITY,childcare,221
DEL NORTE,CRESCENT CITY,kindergarten,287
DEL NORTE,SMITH RIVER,7th grade,21
DEL NORTE,SMITH RIVER,kindergarten,24
EL DORADO,CAMERON PARK,7th grade,257
EL DORADO,CAMERON PARK,childcare,127
EL DORADO,CAMERON PARK,kindergarten,96
EL DORADO,CAMINO,7th grade,32
EL DORADO,CAMINO,kindergarten,53
EL DORADO,COOL,childcare,20
EL DORADO,COOL,kindergarten,38
EL DORADO,DIAMOND SPRINGS,childcare,118
EL DORADO,EL DORADO HILLS,7th grade,640
EL DORADO,EL DORADO HILLS,childcare,674
EL DORADO,EL DORADO HILLS,kindergarten,639
EL DORADO,GARDEN VALLEY,7th grade,74
EL DORADO,GEORGETOWN,kindergarten,56
EL DORADO,PLACERVILLE,7th grade,434
EL DORADO,PLACERVILLE,childcare,304
EL DORADO,PLACERVILLE,kindergarten,438
EL DORADO,POLLOCK PINES,7th grade,93
EL DORADO,POLLOCK PINES,childcare,30
EL DORADO,POLLOCK PINES,kindergarten,69
EL DORADO,RESCUE,7th grade,159
EL DORADO,RESCUE,childcare,19
EL DORADO,RESCUE,kindergarten,172
EL DORADO,SHINGLE SPRINGS,7th grade,37
EL DORADO,SHINGLE SPRINGS,childcare,110
EL DORADO,SHINGLE SPRINGS,kindergarten,120
EL DORADO,SOMERSET,7th grade,29
EL DORADO,SOMERSET,kindergarten,24
EL DORADO,SOUTH LAKE TAHOE,7th grade,300
EL DORADO,SOUTH LAKE TAHOE,childcare,374
EL DORADO,SOUTH LAKE TAHOE,kindergarten,331
FRESNO,AUBERRY,childcare,19
FRESNO,CANTUA CREEK,childcare,19
FRESNO,CANTUA CREEK,kindergarten,19
FRESNO,CARUTHERS,7th grade,130
FRESNO,CARUTHERS,childcare,80
FRESNO,CARUTHERS,kindergarten,140
FRESNO,CLOVIS,7th grade,2233
FRESNO,CLOVIS,childcare,2348
FRESNO,CLOVIS,kindergarten,2042
FRESNO,COALINGA,7th grade,202
FRESNO,COALINGA,childcare,208
FRESNO,COALINGA,kindergarten,265
FRESNO,DEL REY,kindergarten,25
FRESNO,DUNLAP,7th grade,35
FRESNO,DUNLAP,kindergarten,48
FRESNO,FIREBAUGH,7th grade,139
FRESNO,FIREBAUGH,childcare,215
FRESNO,FIREBAUGH,kindergarten,151
FRESNO,FIVE POINTS,7th grade,19
FRESNO,FIVE POINTS,childcare,45
FRESNO,FIVE POINTS,kindergarten,22
FRESNO,FOWLER,7th grade,217
FRESNO,FOWLER,childcare,145
FRESNO,FOWLER,kindergarten,171
FRESNO,FRESNO,7th grade,8307
FRESNO,FRESNO,childcare,7928
FRESNO,FRESNO,kindergarten,10544
FRESNO,HURON,7th grade,120
FRESNO,HURON,childcare,87
FRESNO,HURON,kindergarten,155
FRESNO,KERMAN,7th grade,429
FRESNO,KERMAN,childcare,268
FRESNO,KERMAN,kindergarten,441
FRESNO,KINGSBURG,7th grade,262
FRESNO,KINGSBURG,childcare,228
FRESNO,KINGSBURG,kindergarten,295
FRESNO,LATON,7th grade,50
FRESNO,LATON,childcare,53
FRESNO,LATON,kindergarten,62
FRESNO,MENDOTA,7th grade,249
FRESNO,MENDOTA,childcare,177
FRESNO,MENDOTA,kindergarten,338
FRESNO,ORANGE COVE,7th grade,218
FRESNO,ORANGE COVE,childcare,214
FRESNO,ORANGE COVE,kindergarten,228
FRESNO,PARLIER,7th grade,350
FRESNO,PARLIER,childcare,232
FRESNO,PARLIER,kindergarten,333
FRESNO,PINEDALE,childcare,157
FRESNO,PINEDALE,kindergarten,185
FRESNO,PRATHER,kindergarten,91
FRESNO,RAISIN CITY,7th grade,30
FRESNO,RAISIN CITY,childcare,21
FRESNO,RAISIN CITY,kindergarten,45
FRESNO,REEDLEY,7th grade,527
FRESNO,REEDLEY,childcare,483
FRESNO,REEDLEY,kindergarten,578
FRESNO,RIVERDALE,7th grade,122
FRESNO,RIVERDALE,childcare,94
FRESNO,RIVERDALE,kindergarten,121
FRESNO,SAN JOAQUIN,7th grade,59
FRESNO,SAN JOAQUIN,childcare,90
FRESNO,SAN JOAQUIN,kindergarten,79
FRESNO,SANGER,7th grade,918
FRESNO,SANGER,childcare,446
FRESNO,SANGER,kindergarten,680
FRESNO,SELMA,7th grade,940
FRESNO,SELMA,childcare,524
FRESNO,SELMA,kindergarten,482
FRESNO,SIMI VALLEY,7th grade,43
FRESNO,SIMI VALLEY,kindergarten,34
FRESNO,TOLLHOUSE,7th grade,100
FRESNO,TOLLHOUSE,childcare,22
FRESNO,TRANQUILLITY,7th grade,33
GLENN,HAMILTON CITY,7th grade,35
GLENN,HAMILTON CITY,childcare,60
GLENN,HAMILTON CITY,kindergarten,51
GLENN,ORLAND,7th grade,228
GLENN,ORLAND,childcare,82
GLENN,ORLAND,kindergarten,249
GLENN,WILLOWS,7th grade,133
GLENN,WILLOWS,childcare,111
GLENN,WILLOWS,kindergarten,139
HUMBOLDT,ARCATA,7th grade,152
HUMBOLDT,ARCATA,childcare,345
HUMBOLDT,ARCATA,kindergarten,201
HUMBOLDT,BAYSIDE,7th grade,50
HUMBOLDT,BAYSIDE,kindergarten,58
HUMBOLDT,BLUE LAKE,childcare,19
HUMBOLDT,BLUE LAKE,kindergarten,20
HUMBOLDT,BRICELAND,childcare,18
HUMBOLDT,CARLOTTA,childcare,25
HUMBOLDT,CARLOTTA,kindergarten,20
HUMBOLDT,EUREKA,7th grade,487
HUMBOLDT,EUREKA,childcare,569
HUMBOLDT,EUREKA,kindergarten,504
HUMBOLDT,FERNDALE,7th grade,30
HUMBOLDT,FERNDALE,childcare,38
HUMBOLDT,FERNDALE,kindergarten,33
HUMBOLDT,FORTUNA,7th grade,135
HUMBOLDT,FORTUNA,childcare,143
HUMBOLDT,FORTUNA,kindergarten,169
HUMBOLDT,HOOPA,7th grade,51
HUMBOLDT,HOOPA,kindergarten,35
HUMBOLDT,HYDESVILLE,7th grade,19
HUMBOLDT,MCKINLEYVILLE,7th grade,118
HUMBOLDT,MCKINLEYVILLE,childcare,86
HUMBOLDT,MCKINLEYVILLE,kindergarten,156
HUMBOLDT,MIRANDA,7th grade,48
HUMBOLDT,PETROLIA,7th grade,31
HUMBOLDT,PETROLIA,kindergarten,64
HUMBOLDT,REDWAY,childcare,29
HUMBOLDT,REDWAY,kindergarten,41
HUMBOLDT,RIO DELL,7th grade,33
HUMBOLDT,RIO DELL,kindergarten,34
HUMBOLDT,TRINIDAD,7th grade,25
HUMBOLDT,TRINIDAD,kindergarten,31
HUMBOLDT,WILLOW CREEK,7th grade,23
HUMBOLDT,WILLOW CREEK,kindergarten,30
IMPERIAL,BRAWLEY,7th grade,466
IMPERIAL,BRAWLEY,childcare,462
IMPERIAL,BRAWLEY,kindergarten,436
IMPERIAL,CALEXICO,7th grade,811
IMPERIAL,CALEXICO,childcare,588
IMPERIAL,CALEXICO,kindergarten,700
IMPERIAL,CALIPATRIA,7th grade,93
IMPERIAL,CALIPATRIA,childcare,36
IMPERIAL,CALIPATRIA,kindergarten,78
IMPERIAL,EL CENTRO,7th grade,911
IMPERIAL,EL CENTRO,childcare,891
IMPERIAL,EL CENTRO,kindergarten,1013
IMPERIAL,HEBER,7th grade,145
IMPERIAL,HEBER,childcare,59
IMPERIAL,HEBER,kindergarten,314
IMPERIAL,HOLTVILLE,7th grade,301
IMPERIAL,HOLTVILLE,childcare,77
IMPERIAL,HOLTVILLE,kindergarten,115
IMPERIAL,IMPERIAL,7th grade,355
IMPERIAL,IMPERIAL,childcare,199
IMPERIAL,IMPERIAL,kindergarten,353
IMPERIAL,SALTON CITY,childcare,21
IMPERIAL,SEELEY,7th grade,29
IMPERIAL,SEELEY,childcare,29
IMPERIAL,SEELEY,kindergarten,42
IMPERIAL,WESTMORLAND,7th grade,40
IMPERIAL,WESTMORLAND,childcare,22
IMPERIAL,WESTMORLAND,kindergarten,39
IMPERIAL,WINTERHAVEN,7th grade,54
IMPERIAL,WINTERHAVEN,childcare,19
IMPERIAL,WINTERHAVEN,kindergarten,49
INYO,BISHOP,7th grade,140
INYO,BISHOP,childcare,97
INYO,BISHOP,kindergarten,149
INYO,LONE PINE,7th grade,20
INYO,LONE PINE,kindergarten,26
KERN,ARVIN,7th grade,441
KERN,ARVIN,childcare,287
KERN,ARVIN,kindergarten,479
KERN,BAKERSFIELD,7th grade,9560
KERN,BAKERSFIELD,childcare,5939
KERN,BAKERSFIELD,kindergarten,10535
KERN,BORON,7th grade,55
KERN,BORON,childcare,34
KERN,BORON,kindergarten,36
KERN,BUTTONWILLOW,7th grade,36
KERN,BUTTONWILLOW,childcare,22
KERN,BUTTONWILLOW,kindergarten,38
KERN,CALIFORNIA CITY,7th grade,150
KERN,CALIFORNIA CITY,childcare,69
KERN,CALIFORNIA CITY,kindergarten,160
KERN,DELANO,7th grade,933
KERN,DELANO,childcare,750
KERN,DELANO,kindergarten,918
KERN,EDWARDS,kindergarten,141
KERN,FRAZIER PARK,childcare,23
KERN,INYOKERN,kindergarten,29
KERN,KERNVILLE,kindergarten,19
KERN,LAKE ISABELLA,7th grade,90
KERN,LAKE ISABELLA,childcare,104
KERN,LAKE ISABELLA,kindergarten,93
KERN,LAMONT,childcare,257
KERN,LAMONT,kindergarten,393
KERN,LEBEC,7th grade,50
KERN,LEBEC,kindergarten,46
KERN,LOST HILLS,7th grade,54
KERN,LOST HILLS,childcare,38
KERN,LOST HILLS,kindergarten,89
KERN,MARICOPA,7th grade,90
KERN,MARICOPA,kindergarten,284
KERN,MCFARLAND,7th grade,293
KERN,MCFARLAND,childcare,121
KERN,MCFARLAND,kindergarten,292
KERN,MOJAVE,7th grade,65
KERN,MOJAVE,childcare,32
KERN,MOJAVE,kindergarten,60
KERN,RIDGECREST,7th grade,399
KERN,RIDGECREST,childcare,416
KERN,RIDGECREST,kindergarten,465
KERN,ROSAMOND,7th grade,265
KERN,ROSAMOND,childcare,224
KERN,ROSAMOND,kindergarten,380
KERN,SHAFTER,7th grade,385
KERN,SHAFTER,childcare,224
KERN,SHAFTER,kindergarten,492
KERN,SIMI VALLEY,7th grade,96
KERN,SIMI VALLEY,kindergarten,94
KERN,TAFT,7th grade,233
KERN,TAFT,childcare,190
KERN,TAFT,kindergarten,218
KERN,TEHACHAPI,7th grade,329
KERN,TEHACHAPI,childcare,200
KERN,TEHACHAPI,kindergarten,368
KERN,TUPMAN,7th grade,24
KERN,WASCO,7th grade,418
KERN,WASCO,childcare,218
KERN,WASCO,kindergarten,533
KERN,WELDON,7th grade,22
KERN,WELDON,childcare,20
KERN,WELDON,kindergarten,27
KINGS,ARMONA,7th grade,119
KINGS,ARMONA,childcare,92
KINGS,ARMONA,kindergarten,105
KINGS,AVENAL,7th grade,177
KINGS,AVENAL,childcare,196
KINGS,AVENAL,kindergarten,220
KINGS,CORCORAN,7th grade,246
KINGS,CORCORAN,childcare,186
KINGS,CORCORAN,kindergarten,305
KINGS,HANFORD,7th grade,1028
KINGS,HANFORD,childcare,852
KINGS,HANFORD,kindergarten,1109
KINGS,KETTLEMAN CITY,7th grade,25
KINGS,KETTLEMAN CITY,childcare,22
KINGS,KETTLEMAN CITY,kindergarten,39
KINGS,LEMOORE,7th grade,469
KINGS,LEMOORE,childcare,326
KINGS,LEMOORE,kindergarten,472
KINGS,LEMOORE STATION,7th grade,100
KINGS,LEMOORE STATION,childcare,45
KINGS,LEMOORE STATION,kindergarten,203
KINGS,SIMI VALLEY,7th grade,27
KINGS,STRATFORD,7th grade,30
KINGS,STRATFORD,kindergarten,38
LAKE,CLEARLAKE,7th grade,182
LAKE,CLEARLAKE,childcare,231
LAKE,CLEARLAKE,kindergarten,161
LAKE,CLEARLAKE OAKS,kindergarten,21
LAKE,KELSEYVILLE,7th grade,133
LAKE,KELSEYVILLE,childcare,69
LAKE,KELSEYVILLE,kindergarten,139
LAKE,LAKEPORT,7th grade,115
LAKE,LAKEPORT,childcare,68
LAKE,LAKEPORT,kindergarten,133
LAKE,LOWER LAKE,7th grade,61
LAKE,LOWER LAKE,childcare,43
LAKE,LOWER LAKE,kindergarten,100
LAKE,LUCERNE,7th grade,28
LAKE,LUCERNE,childcare,22
LAKE,LUCERNE,kindergarten,33
LAKE,MIDDLETOWN,7th grade,118
LAKE,MIDDLETOWN,childcare,91
LAKE,MIDDLETOWN,kindergarten,95
LAKE,UPPER LAKE,7th grade,58
LAKE,UPPER LAKE,childcare,19
LAKE,UPPER LAKE,kindergarten,56
LASSEN,JANESVILLE,7th grade,41
LASSEN,JANESVILLE,kindergarten,39
LASSEN,SUSANVILLE,7th grade,133
LASSEN,SUSANVILLE,childcare,88
LASSEN,SUSANVILLE,kindergarten,199
LOS ANGELES,ACTON,7th grade,507
LOS ANGELES,ACTON,kindergarten,510
LOS ANGELES,AGOURA HILLS,7th grade,320
LOS ANGELES,AGOURA HILLS,childcare,443
LOS ANGELES,AGOURA HILLS,kindergarten,318
LOS ANGELES,ALHAMBRA,7th grade,736
LOS ANGELES,ALHAMBRA,childcare,1190
LOS ANGELES,ALHAMBRA,kindergarten,961
LOS ANGELES,ALTADENA,7th grade,282
LOS ANGELES,ALTADENA,childcare,540
LOS ANGELES,ALTADENA,kindergarten,423
LOS ANGELES,ARCADIA,7th grade,935
LOS ANGELES,ARCADIA,childcare,987
LOS ANGELES,ARCADIA,kindergarten,766
LOS ANGELES,ARLETA,7th grade,99
LOS ANGELES,ARLETA,childcare,391
LOS ANGELES,ARLETA,kindergarten,500
LOS ANGELES,ARTESIA,7th grade,297
LOS ANGELES,ARTESIA,childcare,549
LOS ANGELES,ARTESIA,kindergarten,421
LOS ANGELES,AVALON,childcare,33
LOS ANGELES,AZUSA,7th grade,540
LOS ANGELES,AZUSA,childcare,681
LOS ANGELES,AZUSA,kindergarten,714
LOS ANGELES,BALDWIN PARK,7th grade,1039
LOS ANGELES,BALDWIN PARK,childcare,970
LOS ANGELES,BALDWIN PARK,kindergarten,1062
LOS ANGELES,BELL,7th grade,519
LOS ANGELES,BELL,childcare,86
LOS ANGELES,BELL,kindergarten,616
LOS ANGELES,BELL GARDENS,7th grade,666
LOS ANGELES,BELL GARDENS,childcare,527
LOS ANGELES,BELL GARDENS,kindergarten,646
LOS ANGELES,BELLFLOWER,7th grade,434
LOS ANGELES,BELLFLOWER,childcare,866
LOS ANGELES,BELLFLOWER,kindergarten,610
LOS ANGELES,BEVERLY HILLS,7th grade,310
LOS ANGELES,BEVERLY HILLS,childcare,433
LOS ANGELES,BEVERLY HILLS,kindergarten,307
LOS ANGELES,BRADBURY,7th grade,203
LOS ANGELES,BRADBURY,kindergarten,74
LOS ANGELES,BURBANK,7th grade,1203
LOS ANGELES,BURBANK,childcare,1405
LOS ANGELES,BURBANK,kindergarten,1162
LOS ANGELES,CALABASAS,7th grade,686
LOS ANGELES,CALABASAS,childcare,307
LOS ANGELES,CALABASAS,kindergarten,349
LOS ANGELES,CANOGA PARK,7th grade,628
LOS ANGELES,CANOGA PARK,childcare,941
LOS ANGELES,CANOGA PARK,kindergarten,1157
LOS ANGELES,CANYON COUNTRY,7th grade,525
LOS ANGELES,CANYON COUNTRY,childcare,410
LOS ANGELES,CANYON COUNTRY,kindergarten,766
LOS ANGELES,CARSON,7th grade,1245
LOS ANGELES,CARSON,childcare,489
LOS ANGELES,CARSON,kindergarten,1300
LOS ANGELES,CASTAIC,7th grade,311
LOS ANGELES,CASTAIC,childcare,60
LOS ANGELES,CASTAIC,kindergarten,305
LOS ANGELES,CERRITOS,7th grade,1194
LOS ANGELES,CERRITOS,childcare,530
LOS ANGELES,CERRITOS,kindergarten,798
LOS ANGELES,CHATSWORTH,7th grade,859
LOS ANGELES,CHATSWORTH,childcare,433
LOS ANGELES,CHATSWORTH,kindergarten,335
LOS ANGELES,CLAREMONT,7th grade,679
LOS ANGELES,CLAREMONT,childcare,944
LOS ANGELES,CLAREMONT,kindergarten,592
LOS ANGELES,COMMERCE,7th grade,105
LOS ANGELES,COMMERCE,childcare,103
LOS ANGELES,COMMERCE,kindergarten,171
LOS ANGELES,COMPTON,7th grade,1744
LOS ANGELES,COMPTON,childcare,1445
LOS ANGELES,COMPTON,kindergarten,1791
LOS ANGELES,COVINA,7th grade,1135
LOS ANGELES,COVINA,childcare,371
LOS ANGELES,COVINA,kindergarten,925
LOS ANGELES,CUDAHY,7th grade,324
LOS ANGELES,CUDAHY,childcare,505
LOS ANGELES,CUDAHY,kindergarten,578
LOS ANGELES,CULVER CITY,7th grade,587
LOS ANGELES,CULVER CITY,childcare,1145
LOS ANGELES,CULVER CITY,kindergarten,888
LOS ANGELES,DIAMOND BAR,7th grade,769
LOS ANGELES,DIAMOND BAR,childcare,874
LOS ANGELES,DIAMOND BAR,kindergarten,633
LOS ANGELES,DOWNEY,7th grade,1691
LOS ANGELES,DOWNEY,childcare,926
LOS ANGELES,DOWNEY,kindergarten,1378
LOS ANGELES,DUARTE,7th grade,137
LOS ANGELES,DUARTE,childcare,448
LOS ANGELES,DUARTE,kindergarten,214
LOS ANGELES,EAST RANCHO DOMINGUEZ,childcare,67
LOS ANGELES,EAST WHITTIER,childcare,38
LOS ANGELES,EL MONTE,7th grade,1436
LOS ANGELES,EL MONTE,childcare,1510
LOS ANGELES,EL MONTE,kindergarten,1753
LOS ANGELES,EL SEGUNDO,7th grade,265
LOS ANGELES,EL SEGUNDO,childcare,538
LOS ANGELES,EL SEGUNDO,kindergarten,251
LOS ANGELES,ENCINO,7th grade,186
LOS ANGELES,ENCINO,childcare,522
LOS ANGELES,ENCINO,kindergarten,557
LOS ANGELES,GARDENA,7th grade,622
LOS ANGELES,GARDENA,childcare,843
LOS ANGELES,GARDENA,kindergarten,1077
LOS ANGELES,GLENDALE,7th grade,1486
LOS ANGELES,GLENDALE,childcare,2221
LOS ANGELES,GLENDALE,kindergarten,1899
LOS ANGELES,GLENDORA,7th grade,656
LOS ANGELES,GLENDORA,childcare,918
LOS ANGELES,GLENDORA,kindergarten,769
LOS ANGELES,GRANADA HILLS,7th grade,1436
LOS ANGELES,GRANADA HILLS,childcare,658
LOS ANGELES,GRANADA HILLS,kindergarten,699
LOS ANGELES,HACIENDA HEIGHTS,7th grade,776
LOS ANGELES,HACIENDA HEIGHTS,childcare,763
LOS ANGELES,HACIENDA HEIGHTS,kindergarten,798
LOS ANGELES,HARBOR CITY,childcare,331
LOS ANGELES,HARBOR CITY,kindergarten,291
LOS ANGELES,HAWAIIAN GARDENS,7th grade,196
LOS ANGELES,HAWAIIAN GARDENS,childcare,160
LOS ANGELES,HAWAIIAN GARDENS,kindergarten,100
LOS ANGELES,HAWTHORNE,7th grade,1193
LOS ANGELES,HAWTHORNE,childcare,952
LOS ANGELES,HAWTHORNE,kindergarten,1182
LOS ANGELES,HERMOSA BEACH,7th grade,184
LOS ANGELES,HERMOSA BEACH,childcare,121
LOS ANGELES,HERMOSA BEACH,kindergarten,183
LOS ANGELES,HIGHLAND PARK,7th grade,61
LOS ANGELES,HOLLYWOOD,7th grade,301
LOS ANGELES,HOLLYWOOD,childcare,292
LOS ANGELES,HUNTINGTON PARK,7th grade,1591
LOS ANGELES,HUNTINGTON PARK,childcare,849
